$HOME/.bash_aliases,bash_aliases
$HOME/.bashrc,bashrc
$HOME/.config/compton.conf,compton.conf
$HOME/.config/dunst/dunstrc,dunstrc
$HOME/.config/fish/functions/agenda.fish,fish/agenda.fish
$HOME/.config/fish/functions/apps.fish,fish/apps.fish
$HOME/.config/fish/functions/c.fish,fish/c.fish
$HOME/.config/fish/functions/dark.fish,fish/dark.fish
$HOME/.config/fish/functions/do.fish,fish/do.fish
$HOME/.config/fish/functions/eo.fish,fish/eo.fish
$HOME/.config/fish/functions/g.fish,fish/g.fish
$HOME/.config/fish/functions/gitm.fish,fish/gitm.fish
$HOME/.config/fish/functions/h.fish,fish/h.fish
$HOME/.config/fish/functions/keepdoing.fish,fish/keepdoing.fish
$HOME/.config/fish/functions/l.fish,fish/l.fish
$HOME/.config/fish/functions/light.fish,fish/light.fish
$HOME/.config/fish/functions/notify.fish,fish/notify.fish
$HOME/.config/fish/functions/restart.fish,fish/restart.fish
$HOME/.config/fish/functions/todos.fish,fish/todos.fish
$HOME/.config/i3blocks/bandwidth,i3blocks/bandwidth
$HOME/.config/i3blocks/battery,i3blocks/battery
$HOME/.config/i3blocks/calendar,i3blocks/calendar
$HOME/.config/i3blocks/cpu_usage,i3blocks/cpu_usage
$HOME/.config/i3blocks/disk,i3blocks/disk
$HOME/.config/i3blocks/iface,i3blocks/iface
$HOME/.config/i3blocks/load_average,i3blocks/load_average
$HOME/.config/i3blocks/mail,i3blocks/mail
$HOME/.config/i3blocks/mediastatus,i3blocks/mediastatus
$HOME/.config/i3blocks/memory,i3blocks/memory
$HOME/.config/i3blocks/org-clock,i3blocks/org-clock
$HOME/.config/i3blocks/process_cpu,i3blocks/process_cpu
$HOME/.config/i3blocks/temperature,i3blocks/temperature
$HOME/.config/i3blocks/volume,i3blocks/volume
$HOME/.config/i3blocks/wifi,i3blocks/wifi
$HOME/.config/i3blocks/window_title,i3blocks/window_title
$HOME/.config/i3/config,i3config
$HOME/.config/liquidpromtrc,liquidpromptrc
$HOME/.config/omf/before.init.fish,omf/before.init.fish
$HOME/.config/omf/bundle,omf/bundle
$HOME/.config/omf/channel,omf/channel
$HOME/.config/omf/init.fish,omf/init.fish
$HOME/.config/omf/key_bindings.fish,omf/key_bindings.fish
$HOME/.config/omf/theme,omf/theme
$HOME/.config/ranger/rc.conf,ranger.conf
$HOME/.config/redshift.conf,redshift.conf
$HOME/.i3blocks.conf,i3blocks.conf
$HOME/.profile,profile
$HOME/.screenrc,screenrc
$HOME/.spacemacs,spacemacs
$HOME/startup.sh,startup.sh
$HOME/.tvrc,tvrc
$HOME/.vimrc,vimrc
$HOME/.Xresources,Xresources
